ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/build/generated/source/buildConfig/androidTest/debug/
* app/build/generated/source/buildConfig/androidTest/debug/org/
* app/build/generated/source/buildConfig/androidTest/debug/org/kaaproject/
* app/build/generated/source/buildConfig/androidTest/debug/org/kaaproject/kaa/
* app/build/generated/source/buildConfig/androidTest/debug/org/kaaproject/kaa/demo/
* app/build/generated/source/buildConfig/androidTest/debug/org/kaaproject/kaa/demo/notification/
* app/build/generated/source/buildConfig/androidTest/debug/org/kaaproject/kaa/demo/notification/test/
* app/build/generated/source/buildConfig/androidTest/debug/org/kaaproject/kaa/demo/notification/test/BuildConfig.java
* app/build/generated/source/buildConfig/debug/
* app/build/generated/source/buildConfig/debug/org/
* app/build/generated/source/buildConfig/debug/org/kaaproject/
* app/build/generated/source/buildConfig/debug/org/kaaproject/kaa/
* app/build/generated/source/buildConfig/debug/org/kaaproject/kaa/demo/
* app/build/generated/source/buildConfig/debug/org/kaaproject/kaa/demo/notification/
* app/build/generated/source/buildConfig/debug/org/kaaproject/kaa/demo/notification/BuildConfig.java
* app/build/generated/source/r/
* app/build/generated/source/r/debug/
* app/build/generated/source/r/debug/android/
* app/build/generated/source/r/debug/android/support/
* app/build/generated/source/r/debug/android/support/v7/
* app/build/generated/source/r/debug/android/support/v7/appcompat/
* app/build/generated/source/r/debug/android/support/v7/appcompat/R.java
* app/build/generated/source/r/debug/android/support/v7/cardview/
* app/build/generated/source/r/debug/android/support/v7/cardview/R.java
* app/build/generated/source/r/debug/org/
* app/build/generated/source/r/debug/org/kaaproject/
* app/build/generated/source/r/debug/org/kaaproject/kaa/
* app/build/generated/source/r/debug/org/kaaproject/kaa/demo/
* app/build/generated/source/r/debug/org/kaaproject/kaa/demo/notification/
* app/build/generated/source/r/debug/org/kaaproject/kaa/demo/notification/R.java
* app/build/intermediates/
* app/build/intermediates/blame/
* app/build/intermediates/blame/res/
* app/build/intermediates/blame/res/debug/
* app/build/intermediates/blame/res/debug/multi/
* app/build/intermediates/blame/res/debug/multi/color.json
* app/build/intermediates/blame/res/debug/multi/values-af.json
* app/build/intermediates/blame/res/debug/multi/values-am.json
* app/build/intermediates/blame/res/debug/multi/values-ar.json
* app/build/intermediates/blame/res/debug/multi/values-az-rAZ.json
* app/build/intermediates/blame/res/debug/multi/values-b+sr+Latn.json
* app/build/intermediates/blame/res/debug/multi/values-be-rBY.json
* app/build/intermediates/blame/res/debug/multi/values-bg.json
* app/build/intermediates/blame/res/debug/multi/values-bn-rBD.json
* app/build/intermediates/blame/res/debug/multi/values-bs-rBA.json
* app/build/intermediates/blame/res/debug/multi/values-ca.json
* app/build/intermediates/blame/res/debug/multi/values-cs.json
* app/build/intermediates/blame/res/debug/multi/values-da.json
* app/build/intermediates/blame/res/debug/multi/values-de.json
* app/build/intermediates/blame/res/debug/multi/values-el.json
* app/build/intermediates/blame/res/debug/multi/values-en-rAU.json
* app/build/intermediates/blame/res/debug/multi/values-en-rGB.json
* app/build/intermediates/blame/res/debug/multi/values-en-rIN.json
* app/build/intermediates/blame/res/debug/multi/values-es-rUS.json
* app/build/intermediates/blame/res/debug/multi/values-es.json
* app/build/intermediates/blame/res/debug/multi/values-et-rEE.json
* app/build/intermediates/blame/res/debug/multi/values-eu-rES.json
* app/build/intermediates/blame/res/debug/multi/values-fa.json
* app/build/intermediates/blame/res/debug/multi/values-fi.json
* app/build/intermediates/blame/res/debug/multi/values-fr-rCA.json
* app/build/intermediates/blame/res/debug/multi/values-fr.json
* app/build/intermediates/blame/res/debug/multi/values-gl-rES.json
* app/build/intermediates/blame/res/debug/multi/values-gu-rIN.json
* app/build/intermediates/blame/res/debug/multi/values-h320dp-v13.json
* app/build/intermediates/blame/res/debug/multi/values-h720dp-v13.json
* app/build/intermediates/blame/res/debug/multi/values-hdpi-v4.json
* app/build/intermediates/blame/res/debug/multi/values-hi.json
* app/build/intermediates/blame/res/debug/multi/values-hr.json
* app/build/intermediates/blame/res/debug/multi/values-hu.json
* app/build/intermediates/blame/res/debug/multi/values-hy-rAM.json
* app/build/intermediates/blame/res/debug/multi/values-in.json
* app/build/intermediates/blame/res/debug/multi/values-is-rIS.json
* app/build/intermediates/blame/res/debug/multi/values-it.json
* app/build/intermediates/blame/res/debug/multi/values-iw.json
* app/build/intermediates/blame/res/debug/multi/values-ja.json
* app/build/intermediates/blame/res/debug/multi/values-ka-rGE.json
* app/build/intermediates/blame/res/debug/multi/values-kk-rKZ.json
* app/build/intermediates/blame/res/debug/multi/values-km-rKH.json
* app/build/intermediates/blame/res/debug/multi/values-kn-rIN.json
* app/build/intermediates/blame/res/debug/multi/values-ko.json
* app/build/intermediates/blame/res/debug/multi/values-ky-rKG.json
* app/build/intermediates/blame/res/debug/multi/values-land.json
* app/build/intermediates/blame/res/debug/multi/values-large-v4.json
* app/build/intermediates/blame/res/debug/multi/values-ldltr-v21.json
* app/build/intermediates/blame/res/debug/multi/values-lo-rLA.json
* app/build/intermediates/blame/res/debug/multi/values-lt.json
* app/build/intermediates/blame/res/debug/multi/values-lv.json
* app/build/intermediates/blame/res/debug/multi/values-mk-rMK.json
* app/build/intermediates/blame/res/debug/multi/values-ml-rIN.json
* app/build/intermediates/blame/res/debug/multi/values-mn-rMN.json
* app/build/intermediates/blame/res/debug/multi/values-mr-rIN.json
* app/build/intermediates/blame/res/debug/multi/values-ms-rMY.json
* app/build/intermediates/blame/res/debug/multi/values-my-rMM.json
* app/build/intermediates/blame/res/debug/multi/values-nb.json
* app/build/intermediates/blame/res/debug/multi/values-ne-rNP.json
* app/build/intermediates/blame/res/debug/multi/values-night-v8.json
* app/build/intermediates/blame/res/debug/multi/values-nl.json
* app/build/intermediates/blame/res/debug/multi/values-pa-rIN.json
* app/build/intermediates/blame/res/debug/multi/values-pl.json
* app/build/intermediates/blame/res/debug/multi/values-port.json
* app/build/intermediates/blame/res/debug/multi/values-pt-rBR.json
* app/build/intermediates/blame/res/debug/multi/values-pt-rPT.json
* app/build/intermediates/blame/res/debug/multi/values-pt.json
* app/build/intermediates/blame/res/debug/multi/values-ro.json
* app/build/intermediates/blame/res/debug/multi/values-ru.json
* app/build/intermediates/blame/res/debug/multi/values-si-rLK.json
* app/build/intermediates/blame/res/debug/multi/values-sk.json
* app/build/intermediates/blame/res/debug/multi/values-sl.json
* app/build/intermediates/blame/res/debug/multi/values-sq-rAL.json
* app/build/intermediates/blame/res/debug/multi/values-sr.json
* app/build/intermediates/blame/res/debug/multi/values-sv.json
* app/build/intermediates/blame/res/debug/multi/values-sw.json
* app/build/intermediates/blame/res/debug/multi/values-sw600dp-v13.json
* app/build/intermediates/blame/res/debug/multi/values-ta-rIN.json
* app/build/intermediates/blame/res/debug/multi/values-te-rIN.json
* app/build/intermediates/blame/res/debug/multi/values-th.json
* app/build/intermediates/blame/res/debug/multi/values-tl.json
* app/build/intermediates/blame/res/debug/multi/values-tr.json
* app/build/intermediates/blame/res/debug/multi/values-uk.json
* app/build/intermediates/blame/res/debug/multi/values-ur-rPK.json
* app/build/intermediates/blame/res/debug/multi/values-uz-rUZ.json
* app/build/intermediates/blame/res/debug/multi/values-v11.json
* app/build/intermediates/blame/res/debug/multi/values-v12.json
* app/build/intermediates/blame/res/debug/multi/values-v13.json
* app/build/intermediates/blame/res/debug/multi/values-v14.json
* app/build/intermediates/blame/res/debug/multi/values-v17.json
* app/build/intermediates/blame/res/debug/multi/values-v18.json
* app/build/intermediates/blame/res/debug/multi/values-v21.json
* app/build/intermediates/blame/res/debug/multi/values-v22.json
* app/build/intermediates/blame/res/debug/multi/values-v23.json
* app/build/intermediates/blame/res/debug/multi/values-vi.json
* app/build/intermediates/blame/res/debug/multi/values-w360dp-v13.json
* app/build/intermediates/blame/res/debug/multi/values-w480dp-v13.json
* app/build/intermediates/blame/res/debug/multi/values-w500dp-v13.json
* app/build/intermediates/blame/res/debug/multi/values-w600dp-v13.json
* app/build/intermediates/blame/res/debug/multi/values-w720dp-v13.json
* app/build/intermediates/blame/res/debug/multi/values-xlarge-land-v4.json
* app/build/intermediates/blame/res/debug/multi/values-xlarge-v4.json
* app/build/intermediates/blame/res/debug/multi/values-zh-rCN.json
* app/build/intermediates/blame/res/debug/multi/values-zh-rHK.json
* app/build/intermediates/blame/res/debug/multi/values-zh-rTW.json
* app/build/intermediates/blame/res/debug/multi/values-zu.json
* app/build/intermediates/blame/res/debug/multi/values.json
* app/build/intermediates/blame/res/debug/single/
* app/build/intermediates/blame/res/debug/single/anim.json
* app/build/intermediates/blame/res/debug/single/color-v11.json
* app/build/intermediates/blame/res/debug/single/color-v23.json
* app/build/intermediates/blame/res/debug/single/color.json
* app/build/intermediates/blame/res/debug/single/drawable-hdpi-v4.json
* app/build/intermediates/blame/res/debug/single/drawable-ldrtl-hdpi-v17.json
* app/build/intermediates/blame/res/debug/single/drawable-ldrtl-mdpi-v17.json
* app/build/intermediates/blame/res/debug/single/drawable-ldrtl-xhdpi-v17.json
* app/build/intermediates/blame/res/debug/single/drawable-ldrtl-xxhdpi-v17.json
* app/build/intermediates/blame/res/debug/single/drawable-ldrtl-xxxhdpi-v17.json
* app/build/intermediates/blame/res/debug/single/drawable-mdpi-v4.json
* app/build/intermediates/blame/res/debug/single/drawable-v21.json
* app/build/intermediates/blame/res/debug/single/drawable-v23.json
* app/build/intermediates/blame/res/debug/single/drawable-xhdpi-v4.json
* app/build/intermediates/blame/res/debug/single/drawable-xxhdpi-v4.json
* app/build/intermediates/blame/res/debug/single/drawable-xxxhdpi-v4.json
* app/build/intermediates/blame/res/debug/single/drawable.json
* app/build/intermediates/blame/res/debug/single/layout.json
* app/build/intermediates/classes/
* app/build/intermediates/classes/debug/
* app/build/intermediates/classes/debug/android/
* app/build/intermediates/classes/debug/android/support/
* app/build/intermediates/classes/debug/android/support/v7/
* app/build/intermediates/classes/debug/android/support/v7/appcompat/
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$anim.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$attr.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$bool.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$color.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$dimen.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$drawable.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$id.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$integer.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$layout.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$string.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$style.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$styleable.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R.class
* app/build/intermediates/classes/debug/android/support/v7/cardview/
* app/build/intermediates/classes/debug/android/support/v7/cardview/R$attr.class
* app/build/intermediates/classes/debug/android/support/v7/cardview/R$color.class
* app/build/intermediates/classes/debug/android/support/v7/cardview/R$dimen.class
* app/build/intermediates/classes/debug/android/support/v7/cardview/R$style.class
* app/build/intermediates/classes/debug/android/support/v7/cardview/R$styleable.class
* app/build/intermediates/classes/debug/android/support/v7/cardview/R.class
* app/build/intermediates/classes/debug/org/
* app/build/intermediates/classes/debug/org/kaaproject/
* app/build/intermediates/classes/debug/org/kaaproject/kaa/
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/BuildConfig.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/MainActivity$1.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/MainActivity$2.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/MainActivity$3.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/MainActivity.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/R$anim.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/R$attr.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/R$bool.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/R$color.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/R$dimen.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/R$drawable.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/R$id.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/R$integer.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/R$layout.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/R$string.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/R$style.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/R$styleable.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/R.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/adapter/
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/adapter/NotificationAdapter$1.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/adapter/NotificationAdapter$ViewHolder.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/adapter/NotificationAdapter.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/adapter/TopicAdapter$1.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/adapter/TopicAdapter$OnSubscribeCallback.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/adapter/TopicAdapter$ViewHolder.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/adapter/TopicAdapter.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/entity/
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/entity/TopicPojo.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/fragment/
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/fragment/NotificationDialogFragment$1.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/fragment/NotificationDialogFragment$2.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/fragment/NotificationDialogFragment.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/fragment/NotificationFragment$1.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/fragment/NotificationFragment.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/fragment/OnFragmentUpdateEvent.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/fragment/TopicFragment$1$1.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/fragment/TopicFragment$1.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/fragment/TopicFragment$2.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/fragment/TopicFragment$OnTopicClickedListener.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/fragment/TopicFragment.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/kaa/
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/kaa/KaaManager.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/storage/
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/storage/TopicStorage$1.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/storage/TopicStorage$2.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/storage/TopicStorage.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/util/
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/util/NotificationConstants.class
* app/build/intermediates/classes/debug/org/kaaproject/kaa/demo/notification/util/TopicHelper.class
* app/build/intermediates/exploded-aar/
* app/build/intermediates/exploded-aar/com.android.support/
* app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/
* app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/
* app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/AndroidManifest.xml
* app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/aapt/
* app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/aapt/AndroidManifest.xml
* app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/jars/
* app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/jars/classes.jar
* app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.1.1/
* app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.1.1/AndroidManifest.xml
* app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.1.1/jars/
* app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.1.1/jars/classes.jar
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/AndroidManifest.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/R.txt
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/aapt/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/aapt/AndroidManifest.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/annotations.zip
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/jars/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/jars/classes.jar
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/public.txt
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/anim/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/anim/abc_fade_in.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/anim/abc_fade_out.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/anim/abc_grow_fade_in_from_bottom.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/anim/abc_popup_enter.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/anim/abc_popup_exit.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/anim/abc_shrink_fade_out_from_bottom.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/anim/abc_slide_in_bottom.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/anim/abc_slide_in_top.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/anim/abc_slide_out_bottom.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/anim/abc_slide_out_top.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/color-v11/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/color-v11/abc_background_cache_hint_selector_material_light.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/color-v23/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/color-v23/abc_color_highlight_material.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/color/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/color/abc_background_cache_hint_selector_material_dark.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/color/abc_background_cache_hint_selector_material_light.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/color/abc_primary_text_disable_only_material_dark.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/color/abc_primary_text_disable_only_material_light.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/color/abc_primary_text_material_dark.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/color/abc_primary_text_material_light.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/color/abc_search_url_text.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/color/abc_secondary_text_material_dark.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/color/abc_secondary_text_material_light.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/color/switch_thumb_material_dark.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/color/switch_thumb_material_light.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_ic_star_black_16dp.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_ic_star_black_36dp.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_list_focused_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
